game_id	section_id	team_id	team_name	team_url	period_scores
3481117	0	502	Northern Colo.		[1, 0, 1]
3481117	1	207	Eastern Wash.		[0, 0, 0]
3424988	0	14927	Belmont		[0, 0, 0]
3424988	1	625	Samford		[1, 1, 2]
3435059	0	310	Iona		[1, 0, 1]
3435059	1	272	Hartford		[1, 4, 5]
3484627	0	220	Fairfield		[0, 0, 0]
3484627	1	482	Niagara		[1, 0, 1]
3480478	0	367	Louisville		[0, 0, 1, 1]
3480478	1	545	Pittsburgh		[0, 0, 0, 0]
3421737	0	257	Georgia		[0, 2, 2]
3421737	1	99	Long Beach St.		[0, 3, 3]
3500916	0	1157	Kennesaw St.		[0, 1, 1]
3500916	1	28755	FGCU		[2, 1, 3]
3459980	0	536	Tex.-Pan American		[0, 1, 0, 0, 1]
3459980	1	136	Chicago St.		[0, 1, 0, 0, 1]
3486198	0	363	Longwood		[0, 0, 0]
3486198	1	355	Liberty		[0, 1, 1]
3489216	0	587	Rutgers		[1, 1, 2]
3489216	1	518	Ohio St.		[0, 0, 0]
3488164	0	204	Eastern Mich.		[2, 1, 3]
3488164	1	71	Bowling Green		[0, 0, 0]
3419019	0	671	La.-Lafayette		[0, 0, 0]
3419019	1	655	Southeastern La.		[0, 3, 3]
3468237	0	758	Weber St.		[0, 0, 0]
3468237	1	550	Portland St.		[1, 0, 1]
3418686	0	127	Central Conn. St.		[1, 1, 0, 0, 2]
3418686	1	738	Vermont		[2, 0, 0, 1, 3]
3423128	0	416	Michigan St.		[0, 1, 1]
3423128	1	514	Oakland		[0, 0, 0]
3483882	0	388	Marshall		[1, 0, 1]
3483882	1	366	Louisiana Tech		[0, 2, 2]
3435482	0	415	Miami (FL)		[1, 0, 1]
3435482	1	756	Washington		[2, 1, 3]
3463765	0	8	Alabama		[1, 1, 1, 3]
3463765	1	365	LSU		[1, 1, 0, 2]
3476516	0	444	Morehead St.		[1, 0, 1]
3476516	1	654	Southeast Mo. St.		[2, 0, 2]
3434450	0	28	Arizona St.		[3, 2, 5]
3434450	1	472	New Mexico St.		[0, 0, 0]
3429294	0	650	South Dakota		[0, 2, 2]
3429294	1	501	Northern Ariz.		[1, 2, 3]
3473456	0	1104	Grand Canyon		[0, 0, 0]
3473456	1	2707	UMKC		[0, 2, 2]
3418714	0	363	Longwood		[1, 1, 2]
3418714	1	23	American		[1, 0, 1]
3461144	0	312	Iowa		[2, 0, 2]
3461144	1	418	Michigan		[2, 2, 4]
3430934	0	432	Mississippi Val.		[0, 0, 0]
3430934	1	32	UALR		[5, 4, 9]
3465108	0	698	TCU		[0, 0, 0]
3465108	1	521	Oklahoma St.		[1, 0, 1]
3477307	0	811	Wyoming		[1, 1, 2]
3477307	1	630	San Jose St.		[0, 0, 0]
3472071	0	1320	Presbyterian		[1, 2, 0, 0, 3]
3472071	1	363	Longwood		[0, 3, 0, 0, 3]
3475377	0	1157	Kennesaw St.		[0, 0, 0]
3475377	1	505	Northern Ky.		[0, 1, 1]
3429043	0	667	Southern Utah		[0, 0, 0]
3429043	1	30024	Utah Valley		[2, 0, 2]
3458432	0	711	Towson		[0, 0, 0]
3458432	1	283	Hofstra		[1, 0, 1]
3418742	0	460	UNCW		[0, 1, 1]
3418742	1	490	North Carolina St.		[0, 2, 2]
3469273	0	732	Utah		[0, 0, 0]
3469273	1	110	UCLA		[0, 1, 1]
3481343	0	312	Iowa		[1, 1, 2]
3481343	1	518	Ohio St.		[0, 1, 1]
3476224	0	465	UNLV		[1, 1, 2]
3476224	1	721	Air Force		[0, 0, 0]
3434354	0	575	Richmond		[1, 0, 1]
3434354	1	694	Tennessee		[1, 2, 3]
3458616	0	502	Northern Colo.		[2, 1, 3]
3458616	1	758	Weber St.		[1, 0, 1]
3424915	0	596	St. Bonaventure		[0, 1, 1]
3424915	1	5	Akron		[0, 3, 3]
3454256	0	251	Georgetown		[0, 1, 1]
3454256	1	812	Xavier		[0, 0, 0]
3489458	0	663	SMU		[0, 2, 2]
3489458	1	690	Temple		[1, 0, 1]
3420222	0	370	Loyola Marymount		[0, 0, 0, 0, 0]
3420222	1	528	Oregon St.		[0, 0, 0, 0, 0]
3488271	0	669	Missouri St.		[0, 2, 2]
3488271	1	504	UNI		[2, 1, 3]
3431415	0	529	Oregon		[0, 0, 0, 0]
3431415	1	550	Portland St.		[0, 0, 1, 1]
3481482	0	703	Texas		[1, 0, 1]
3481482	1	522	Oklahoma		[0, 0, 0]
3418888	0	366	Louisiana Tech		[1, 1, 0, 0, 2]
3418888	1	1004	Central Ark.		[2, 0, 0, 0, 2]
3481474	0	402	McNeese St.		[0, 0, 0]
3481474	1	2743	Incarnate Word		[0, 2, 2]
3483959	0	458	Charlotte		[0, 1, 1]
3483959	1	574	Rice		[2, 2, 4]
3489079	0	102	Sacramento St.		[0, 0, 0]
3489079	1	550	Portland St.		[0, 2, 2]
3427239	0	331	Kent St.		[0, 1, 1]
3427239	1	148	Cleveland St.		[0, 0, 0]
3454035	0	1157	Kennesaw St.		[0, 0, 0]
3454035	1	28600	Lipscomb		[0, 3, 3]
3431721	0	196	East Carolina		[0, 1, 1]
3431721	1	459	UNCG		[0, 0, 0]
3468075	0	812	Xavier		[0, 0, 0, 0, 0]
3468075	1	635	Seton Hall		[0, 0, 0, 0, 0]
3443005	0	514	Oakland		[1, 0, 0, 0, 1]
3443005	1	331	Kent St.		[0, 1, 0, 0, 1]
3492093	0	189	Drake		[2, 2, 4]
3492093	1	305	Indiana St.		[2, 1, 3]
3442855	0	312	Iowa		[1, 0, 1]
3442855	1	428	Minnesota		[0, 0, 0]
3498590	0	7	Alabama St.		[0, 0, 0]
3498590	1	553	Prairie View		[1, 1, 2]
3419063	0	2743	Incarnate Word		[0, 0, 0]
3419063	1	169	Creighton		[1, 1, 2]
3431777	0	603	St. John's (NY)		[0, 1, 1]
3431777	1	164	UConn		[3, 1, 4]
3473432	0	2711	North Florida		[1, 0, 1]
3473432	1	678	Stetson		[2, 0, 2]
3442766	0	371	Loyola Chicago		[0, 1, 1]
3442766	1	308	IPFW		[2, 0, 2]
3418741	0	149	Coastal Caro.		[1, 0, 1]
3418741	1	316	Jacksonville		[1, 1, 2]
3520019	0	500	Northeastern		[0, 0, 0]
3520019	1	234	Florida St.		[1, 2, 3]
3419125	0	67	Boston College		[1, 0, 1]
3419125	1	68	Boston U.		[0, 2, 2]
3459836	0	2699	IUPUI		[0, 1, 1]
3459836	1	649	South Dakota St.		[0, 2, 2]
3456585	0	299	Illinois St.		[0, 1, 1]
3456585	1	219	Evansville		[0, 0, 0]
3428782	0	498	La.-Monroe		[1, 2, 3]
3428782	1	508	Northwestern St.		[0, 0, 0]
3484016	0	463	Nebraska		[0, 1, 1]
3484016	1	518	Ohio St.		[0, 3, 3]
3434770	0	83	Bucknell		[0, 2, 2]
3434770	1	316	Jacksonville		[0, 1, 1]
3469462	0	676	Stephen F. Austin		[0, 1, 1]
