sport_code	year	year_id	division_id	team_id	team_name	team_url
WSO	2013	11200	3	105	Cal Lutheran	http://stats.ncaa.org/team/105/11200
WSO	2013	11200	3	114	Calvin	http://stats.ncaa.org/team/114/11200
WSO	2013	11200	3	117	Capital	http://stats.ncaa.org/team/117/11200
WSO	2013	11200	3	118	Carleton	http://stats.ncaa.org/team/118/11200
WSO	2013	11200	3	119	Carnegie Mellon	http://stats.ncaa.org/team/119/11200
WSO	2013	11200	3	120	Carroll (WI)	http://stats.ncaa.org/team/120/11200
WSO	2013	11200	3	121	Carthage	http://stats.ncaa.org/team/121/11200
WSO	2013	11200	3	123	Castleton	http://stats.ncaa.org/team/123/11200
WSO	2013	11200	3	124	Catholic	http://stats.ncaa.org/team/124/11200
WSO	2013	11200	3	23624	Cazenovia	http://stats.ncaa.org/team/23624/11200
WSO	2013	11200	3	14795	Cedar Crest	http://stats.ncaa.org/team/14795/11200
WSO	2013	11200	3	125	Centenary (LA)	http://stats.ncaa.org/team/125/11200
WSO	2013	11200	3	12884	Centenary (NJ)	http://stats.ncaa.org/team/12884/11200
WSO	2013	11200	3	126	Central (IA)	http://stats.ncaa.org/team/126/11200
WSO	2013	11200	3	132	Centre	http://stats.ncaa.org/team/132/11200
WSO	2013	11200	3	134	Chapman	http://stats.ncaa.org/team/134/11200
WSO	2013	11200	3	10972	Chatham	http://stats.ncaa.org/team/10972/11200
WSO	2013	11200	3	137	Chicago	http://stats.ncaa.org/team/137/11200
WSO	2013	11200	3	139	Chris. Newport	http://stats.ncaa.org/team/139/11200
WSO	2013	11200	3	142	Claremont-M-S	http://stats.ncaa.org/team/142/11200
WSO	2013	11200	3	145	Clark (MA)	http://stats.ncaa.org/team/145/11200
WSO	2013	11200	3	958	Clarks Summit	http://stats.ncaa.org/team/958/11200
WSO	2013	11200	3	146	Clarkson	http://stats.ncaa.org/team/146/11200
WSO	2013	11200	3	722	Coast Guard	http://stats.ncaa.org/team/722/11200
WSO	2013	11200	3	30083	Cobleskill St.	http://stats.ncaa.org/team/30083/11200
WSO	2013	11200	3	150	Coe	http://stats.ncaa.org/team/150/11200
WSO	2013	11200	3	151	Colby	http://stats.ncaa.org/team/151/11200
WSO	2013	11200	3	152	Colby-Sawyer	http://stats.ncaa.org/team/152/11200
WSO	2013	11200	3	24400	Concordia (TX)	http://stats.ncaa.org/team/24400/11200
WSO	2013	11200	3	160	Concordia Chicago	http://stats.ncaa.org/team/160/11200
WSO	2013	11200	3	1036	Concordia Wisconsin	http://stats.ncaa.org/team/1036/11200
WSO	2013	11200	3	161	Concordia-M'head	http://stats.ncaa.org/team/161/11200
WSO	2013	11200	3	163	Connecticut Col.	http://stats.ncaa.org/team/163/11200
WSO	2013	11200	3	166	Cornell College	http://stats.ncaa.org/team/166/11200
WSO	2013	11200	3	30111	Covenant	http://stats.ncaa.org/team/30111/11200
WSO	2013	11200	3	30035	Crown (MN)	http://stats.ncaa.org/team/30035/11200
WSO	2013	11200	3	170	Curry	http://stats.ncaa.org/team/170/11200
WSO	2013	11200	3	1059	D'Youville	http://stats.ncaa.org/team/1059/11200
WSO	2013	11200	3	1044	Dallas	http://stats.ncaa.org/team/1044/11200
WSO	2013	11200	3	2691	Daniel Webster	http://stats.ncaa.org/team/2691/11200
WSO	2013	11200	3	177	DePauw	http://stats.ncaa.org/team/177/11200
WSO	2013	11200	3	20	DeSales	http://stats.ncaa.org/team/20/11200
WSO	2013	11200	3	1050	Defiance	http://stats.ncaa.org/team/1050/11200
WSO	2013	11200	3	179	Delaware Valley	http://stats.ncaa.org/team/179/11200
WSO	2013	11200	3	182	Denison	http://stats.ncaa.org/team/182/11200
WSO	2013	11200	3	185	Dickinson	http://stats.ncaa.org/team/185/11200
WSO	2013	11200	3	1332	Dominican (IL)	http://stats.ncaa.org/team/1332/11200
WSO	2013	11200	3	190	Drew	http://stats.ncaa.org/team/190/11200
WSO	2013	11200	3	192	Dubuque	http://stats.ncaa.org/team/192/11200
WSO	2013	11200	3	195	Earlham	http://stats.ncaa.org/team/195/11200
WSO	2013	11200	3	1062	East Tex. Baptist	http://stats.ncaa.org/team/1062/11200
WSO	2013	11200	3	203	East. Mennonite	http://stats.ncaa.org/team/203/11200
WSO	2013	11200	3	8968	Eastern	http://stats.ncaa.org/team/8968/11200
WSO	2013	11200	3	200	Eastern Conn. St.	http://stats.ncaa.org/team/200/11200
WSO	2013	11200	3	1064	Eastern Nazarene	http://stats.ncaa.org/team/1064/11200
WSO	2013	11200	3	1066	Edgewood	http://stats.ncaa.org/team/1066/11200
WSO	2013	11200	3	211	Elizabethtown	http://stats.ncaa.org/team/211/11200
WSO	2013	11200	3	212	Elmhurst	http://stats.ncaa.org/team/212/11200
WSO	2013	11200	3	213	Elmira	http://stats.ncaa.org/team/213/11200
WSO	2013	11200	3	532	Elms	http://stats.ncaa.org/team/532/11200
WSO	2013	11200	3	214	Emerson	http://stats.ncaa.org/team/214/11200
WSO	2013	11200	3	215	Emmanuel (MA)	http://stats.ncaa.org/team/215/11200
WSO	2013	11200	3	217	Emory	http://stats.ncaa.org/team/217/11200
WSO	2013	11200	3	216	Emory & Henry	http://stats.ncaa.org/team/216/11200
WSO	2013	11200	3	8981	Endicott	http://stats.ncaa.org/team/8981/11200
WSO	2013	11200	3	218	Eureka	http://stats.ncaa.org/team/218/11200
WSO	2013	11200	3	8984	Evergreen St.	http://stats.ncaa.org/team/8984/11200
WSO	2013	11200	3	221	FDU- Florham	http://stats.ncaa.org/team/221/11200
WSO	2013	11200	3	27892	Farmingdale St.	http://stats.ncaa.org/team/27892/11200
WSO	2013	11200	3	225	Ferrum	http://stats.ncaa.org/team/225/11200
WSO	2013	11200	3	30032	Finlandia	http://stats.ncaa.org/team/30032/11200
WSO	2013	11200	3	226	Fisk	http://stats.ncaa.org/team/226/11200
WSO	2013	11200	3	227	Fitchburg St.	http://stats.ncaa.org/team/227/11200
WSO	2013	11200	3	11538	Fontbonne	http://stats.ncaa.org/team/11538/11200
WSO	2013	11200	3	238	Framingham St.	http://stats.ncaa.org/team/238/11200
WSO	2013	11200	3	30069	Franciscan	http://stats.ncaa.org/team/30069/11200
WSO	2013	11200	3	2694	Franklin	http://stats.ncaa.org/team/2694/11200
WSO	2013	11200	3	239	Franklin & Marshall	http://stats.ncaa.org/team/239/11200
WSO	2013	11200	3	242	Fredonia	http://stats.ncaa.org/team/242/11200
WSO	2013	11200	3	243	Frostburg St.	http://stats.ncaa.org/team/243/11200
WSO	2013	11200	3	245	Gallaudet	http://stats.ncaa.org/team/245/11200
WSO	2013	11200	3	30084	Geneva	http://stats.ncaa.org/team/30084/11200
WSO	2013	11200	3	1094	George Fox	http://stats.ncaa.org/team/1094/11200
WSO	2013	11200	3	258	Gettysburg	http://stats.ncaa.org/team/258/11200
WSO	2013	11200	3	1099	Gordon	http://stats.ncaa.org/team/1099/11200
WSO	2013	11200	3	1467	Goucher	http://stats.ncaa.org/team/1467/11200
WSO	2013	11200	3	11062	Green Mountain	http://stats.ncaa.org/team/11062/11200
WSO	2013	11200	3	263	Greensboro	http://stats.ncaa.org/team/263/11200
WSO	2013	11200	3	1111	Greenville	http://stats.ncaa.org/team/1111/11200
WSO	2013	11200	3	264	Grinnell	http://stats.ncaa.org/team/264/11200
WSO	2013	11200	3	265	Grove City	http://stats.ncaa.org/team/265/11200
WSO	2013	11200	3	1112	Guilford	http://stats.ncaa.org/team/1112/11200
WSO	2013	11200	3	266	Gust. Adolphus	http://stats.ncaa.org/team/266/11200
WSO	2013	11200	3	12399	Gwynedd Mercy	http://stats.ncaa.org/team/12399/11200
WSO	2013	11200	3	267	Hamilton	http://stats.ncaa.org/team/267/11200
WSO	2013	11200	3	268	Hamline	http://stats.ncaa.org/team/268/11200
WSO	2013	11200	3	1115	Hanover	http://stats.ncaa.org/team/1115/11200
WSO	2013	11200	3	271	Hardin-Simmons	http://stats.ncaa.org/team/271/11200
WSO	2013	11200	3	273	Hartwick	http://stats.ncaa.org/team/273/11200
WSO	2013	11200	3	276	Haverford	http://stats.ncaa.org/team/276/11200
WSO	2013	11200	3	278	Heidelberg	http://stats.ncaa.org/team/278/11200
WSO	2013	11200	3	1124	Hendrix	http://stats.ncaa.org/team/1124/11200
WSO	2013	11200	3	8398	Hilbert	http://stats.ncaa.org/team/8398/11200
WSO	2013	11200	3	281	Hiram	http://stats.ncaa.org/team/281/11200
WSO	2013	11200	3	282	Hobart	http://stats.ncaa.org/team/282/11200
WSO	2013	11200	3	284	Hollins	http://stats.ncaa.org/team/284/11200
WSO	2013	11200	3	8404	Hood	http://stats.ncaa.org/team/8404/11200
WSO	2013	11200	3	286	Hope	http://stats.ncaa.org/team/286/11200
WSO	2013	11200	3	2741	Howard Payne	http://stats.ncaa.org/team/2741/11200
WSO	2013	11200	3	1130	Huntingdon	http://stats.ncaa.org/team/1130/11200
WSO	2013	11200	3	1133	Husson	http://stats.ncaa.org/team/1133/11200
WSO	2013	11200	3	300	Ill. Wesleyan	http://stats.ncaa.org/team/300/11200
WSO	2013	11200	3	297	Illinois Col.	http://stats.ncaa.org/team/297/11200
WSO	2013	11200	3	303	Immaculata	http://stats.ncaa.org/team/303/11200
WSO	2013	11200	3	313	Ithaca	http://stats.ncaa.org/team/313/11200
WSO	2013	11200	3	22626	JWU (Providence)	http://stats.ncaa.org/team/22626/11200
WSO	2013	11200	3	320	John Carroll	http://stats.ncaa.org/team/320/11200
WSO	2013	11200	3	321	John Jay	http://stats.ncaa.org/team/321/11200
WSO	2013	11200	3	322	Johns Hopkins	http://stats.ncaa.org/team/322/11200
WSO	2013	11200	3	325	Juniata	http://stats.ncaa.org/team/325/11200
WSO	2013	11200	3	326	Kalamazoo	http://stats.ncaa.org/team/326/11200
WSO	2013	11200	3	329	Kean	http://stats.ncaa.org/team/329/11200
WSO	2013	11200	3	330	Keene St.	http://stats.ncaa.org/team/330/11200
WSO	2013	11200	3	335	Kenyon	http://stats.ncaa.org/team/335/11200
WSO	2013	11200	3	1159	Keuka	http://stats.ncaa.org/team/1159/11200
WSO	2013	11200	3	30047	Keystone	http://stats.ncaa.org/team/30047/11200
WSO	2013	11200	3	336	King's (PA)	http://stats.ncaa.org/team/336/11200
WSO	2013	11200	3	337	Knox	http://stats.ncaa.org/team/337/11200
WSO	2013	11200	3	1163	La Roche	http://stats.ncaa.org/team/1163/11200
WSO	2013	11200	3	30043	La Sierra	http://stats.ncaa.org/team/30043/11200
WSO	2013	11200	3	341	La Verne	http://stats.ncaa.org/team/341/11200
WSO	2013	11200	3	1162	LaGrange	http://stats.ncaa.org/team/1162/11200
WSO	2013	11200	3	344	Lake Forest	http://stats.ncaa.org/team/344/11200
WSO	2013	11200	3	1164	Lakeland	http://stats.ncaa.org/team/1164/11200
WSO	2013	11200	3	30085	Lancaster Bible	http://stats.ncaa.org/team/30085/11200
WSO	2013	11200	3	8486	Lasell	http://stats.ncaa.org/team/8486/11200
WSO	2013	11200	3	348	Lawrence	http://stats.ncaa.org/team/348/11200
WSO	2013	11200	3	8490	LeTourneau	http://stats.ncaa.org/team/8490/11200
WSO	2013	11200	3	351	Lebanon Valley	http://stats.ncaa.org/team/351/11200
WSO	2013	11200	3	279	Lehman	http://stats.ncaa.org/team/279/11200
WSO	2013	11200	3	24317	Lesley	http://stats.ncaa.org/team/24317/11200
WSO	2013	11200	3	22235	Lewis & Clark	http://stats.ncaa.org/team/22235/11200
WSO	2013	11200	3	1179	Linfield	http://stats.ncaa.org/team/1179/11200
WSO	2013	11200	3	364	Loras	http://stats.ncaa.org/team/364/11200
WSO	2013	11200	3	1182	Louisiana Col.	http://stats.ncaa.org/team/1182/11200
WSO	2013	11200	3	372	Luther	http://stats.ncaa.org/team/372/11200
WSO	2013	11200	3	373	Lycoming	http://stats.ncaa.org/team/373/11200
WSO	2013	11200	3	374	Lynchburg	http://stats.ncaa.org/team/374/11200
WSO	2013	11200	3	486	MCLA	http://stats.ncaa.org/team/486/11200
WSO	2013	11200	3	398	MIT	http://stats.ncaa.org/team/398/11200
WSO	2013	11200	3	20220	MSOE	http://stats.ncaa.org/team/20220/11200
WSO	2013	11200	3	377	MacMurray	http://stats.ncaa.org/team/377/11200
WSO	2013	11200	3	376	Macalester	http://stats.ncaa.org/team/376/11200
WSO	2013	11200	3	378	Maine Maritime	http://stats.ncaa.org/team/378/11200
WSO	2013	11200	3	1192	Manchester	http://stats.ncaa.org/team/1192/11200
WSO	2013	11200	3	382	Manhattanville	http://stats.ncaa.org/team/382/11200
WSO	2013	11200	3	1194	Maranatha Baptist	http://stats.ncaa.org/team/1194/11200
WSO	2013	11200	3	1196	Marian (WI)	http://stats.ncaa.org/team/1196/11200
WSO	2013	11200	3	385	Marietta	http://stats.ncaa.org/team/385/11200
WSO	2013	11200	3	8597	Martin Luther	http://stats.ncaa.org/team/8597/11200
WSO	2013	11200	3	389	Mary Baldwin	http://stats.ncaa.org/team/389/11200
WSO	2013	11200	3	1203	Mary Hardin-Baylor	http://stats.ncaa.org/team/1203/11200
WSO	2013	11200	3	390	Mary Washington	http://stats.ncaa.org/team/390/11200
WSO	2013	11200	3	394	Marymount (VA)	http://stats.ncaa.org/team/394/11200
WSO	2013	11200	3	396	Maryville (TN)	http://stats.ncaa.org/team/396/11200
WSO	2013	11200	3	397	Marywood	http://stats.ncaa.org/team/397/11200
WSO	2013	11200	3	399	Mass. Maritime	http://stats.ncaa.org/team/399/11200
WSO	2013	11200	3	773	McDaniel	http://stats.ncaa.org/team/773/11200
WSO	2013	11200	3	379	Me.-Farmington	http://stats.ncaa.org/team/379/11200
WSO	2013	11200	3	30040	Me.-Presque Isle	http://stats.ncaa.org/team/30040/11200
WSO	2013	11200	3	23725	Medaille	http://stats.ncaa.org/team/23725/11200
WSO	2013	11200	3	403	Medgar Evers	http://stats.ncaa.org/team/403/11200
WSO	2013	11200	3	405	Menlo	http://stats.ncaa.org/team/405/11200
WSO	2013	11200	3	409	Meredith	http://stats.ncaa.org/team/409/11200
WSO	2013	11200	3	411	Messiah	http://stats.ncaa.org/team/411/11200
WSO	2013	11200	3	412	Methodist	http://stats.ncaa.org/team/412/11200
WSO	2013	11200	3	420	Middlebury	http://stats.ncaa.org/team/420/11200
WSO	2013	11200	3	424	Millikin	http://stats.ncaa.org/team/424/11200
WSO	2013	11200	3	425	Mills	http://stats.ncaa.org/team/425/11200
WSO	2013	11200	3	426	Millsaps	http://stats.ncaa.org/team/426/11200
WSO	2013	11200	3	1226	Minn.-Morris	http://stats.ncaa.org/team/1226/11200
WSO	2013	11200	3	16142	Misericordia	http://stats.ncaa.org/team/16142/11200
WSO	2013	11200	3	429	Mississippi Col.	http://stats.ncaa.org/team/429/11200
WSO	2013	11200	3	30042	Mitchell	http://stats.ncaa.org/team/30042/11200
WSO	2013	11200	3	438	Monmouth (IL)	http://stats.ncaa.org/team/438/11200
WSO	2013	11200	3	442	Montclair St.	http://stats.ncaa.org/team/442/11200
WSO	2013	11200	3	443	Moravian	http://stats.ncaa.org/team/443/11200
WSO	2013	11200	3	30067	Morrisville St.	http://stats.ncaa.org/team/30067/11200
WSO	2013	11200	3	30036	Mount Aloysius	http://stats.ncaa.org/team/30036/11200
WSO	2013	11200	3	449	Mount Holyoke	http://stats.ncaa.org/team/449/11200
WSO	2013	11200	3	27901	Mount Ida	http://stats.ncaa.org/team/27901/11200
WSO	2013	11200	3	30033	Mount Mary	http://stats.ncaa.org/team/30033/11200
WSO	2013	11200	3	452	Mount Union	http://stats.ncaa.org/team/452/11200
WSO	2013	11200	3	8567	Mt. St. Joseph	http://stats.ncaa.org/team/8567/11200
WSO	2013	11200	3	1468	Mt. St. Mary (NY)	http://stats.ncaa.org/team/1468/11200
WSO	2013	11200	3	453	Muhlenberg	http://stats.ncaa.org/team/453/11200
WSO	2013	11200	3	455	Muskingum	http://stats.ncaa.org/team/455/11200
WSO	2013	11200	3	491	N.C. Wesleyan	http://stats.ncaa.org/team/491/11200
WSO	2013	11200	3	324	NVU-Johnson	http://stats.ncaa.org/team/324/11200
WSO	2013	11200	3	30065	NVU-Lyndon	http://stats.ncaa.org/team/30065/11200
WSO	2013	11200	3	479	NYU	http://stats.ncaa.org/team/479/11200
WSO	2013	11200	3	461	Nazareth	http://stats.ncaa.org/team/461/11200
WSO	2013	11200	3	462	Neb. Wesleyan	http://stats.ncaa.org/team/462/11200
WSO	2013	11200	3	1254	Neumann	http://stats.ncaa.org/team/1254/11200
WSO	2013	11200	3	467	New England Col.	http://stats.ncaa.org/team/467/11200
WSO	2013	11200	3	319	New Jersey City	http://stats.ncaa.org/team/319/11200
WSO	2013	11200	3	21772	Newbury	http://stats.ncaa.org/team/21772/11200
WSO	2013	11200	3	484	Nichols	http://stats.ncaa.org/team/484/11200
WSO	2013	11200	3	492	North Central (IL)	http://stats.ncaa.org/team/492/11200
WSO	2013	11200	3	30039	North Central (MN)	http://stats.ncaa.org/team/30039/11200
WSO	2013	11200	3	496	North Park	http://stats.ncaa.org/team/496/11200
WSO	2013	11200	3	1267	Northland	http://stats.ncaa.org/team/1267/11200
WSO	2013	11200	3	30031	Northwestern-St. Paul	http://stats.ncaa.org/team/30031/11200
WSO	2013	11200	3	511	Norwich	http://stats.ncaa.org/team/511/11200
WSO	2013	11200	3	8600	Notre Dame (MD)	http://stats.ncaa.org/team/8600/11200
WSO	2013	11200	3	515	Oberlin	http://stats.ncaa.org/team/515/11200
WSO	2013	11200	3	516	Occidental	http://stats.ncaa.org/team/516/11200
WSO	2013	11200	3	2713	Oglethorpe	http://stats.ncaa.org/team/2713/11200
WSO	2013	11200	3	517	Ohio Northern	http://stats.ncaa.org/team/517/11200
WSO	2013	11200	3	520	Ohio Wesleyan	http://stats.ncaa.org/team/520/11200
WSO	2013	11200	3	524	Old Westbury	http://stats.ncaa.org/team/524/11200
WSO	2013	11200	3	525	Olivet	http://stats.ncaa.org/team/525/11200
WSO	2013	11200	3	530	Oswego St.	http://stats.ncaa.org/team/530/11200
WSO	2013	11200	3	531	Otterbein	http://stats.ncaa.org/team/531/11200
WSO	2013	11200	3	23008	Ozarks (AR)	http://stats.ncaa.org/team/23008/11200
WSO	2013	11200	3	2751	Pacific (OR)	http://stats.ncaa.org/team/2751/11200
WSO	2013	11200	3	1297	Pacific Lutheran	http://stats.ncaa.org/team/1297/11200
WSO	2013	11200	3	30081	Penn St. Harrisburg	http://stats.ncaa.org/team/30081/11200
WSO	2013	11200	3	30114	Penn St.-Abington	http://stats.ncaa.org/team/30114/11200
WSO	2013	11200	3	25719	Penn St.-Altoona	http://stats.ncaa.org/team/25719/11200
WSO	2013	11200	3	538	Penn St.-Behrend	http://stats.ncaa.org/team/538/11200
WSO	2013	11200	3	30044	Penn St.-Berks	http://stats.ncaa.org/team/30044/11200
WSO	2013	11200	3	21830	Piedmont	http://stats.ncaa.org/team/21830/11200
WSO	2013	11200	3	544	Pine Manor	http://stats.ncaa.org/team/544/11200
WSO	2013	11200	3	1315	Pitt.-Bradford	http://stats.ncaa.org/team/1315/11200
WSO	2013	11200	3	11839	Pitt.-Greensburg	http://stats.ncaa.org/team/11839/11200
WSO	2013	11200	3	547	Plattsburgh St.	http://stats.ncaa.org/team/547/11200
WSO	2013	11200	3	548	Plymouth St.	http://stats.ncaa.org/team/548/11200
WSO	2013	11200	3	481	Polytechnic (NY)	http://stats.ncaa.org/team/481/11200
WSO	2013	11200	3	549	Pomona-Pitzer	http://stats.ncaa.org/team/549/11200
WSO	2013	11200	3	555	Principia	http://stats.ncaa.org/team/555/11200
WSO	2013	11200	3	557	Puget Sound	http://stats.ncaa.org/team/557/11200
WSO	2013	11200	3	30029	Purchase	http://stats.ncaa.org/team/30029/11200
WSO	2013	11200	3	580	RIT	http://stats.ncaa.org/team/580/11200
WSO	2013	11200	3	564	Ramapo	http://stats.ncaa.org/team/564/11200
WSO	2013	11200	3	566	Randolph	http://stats.ncaa.org/team/566/11200
WSO	2013	11200	3	565	Randolph-Macon	http://stats.ncaa.org/team/565/11200
WSO	2013	11200	3	567	Redlands	http://stats.ncaa.org/team/567/11200
WSO	2013	11200	3	569	Regis (MA)	http://stats.ncaa.org/team/569/11200
WSO	2013	11200	3	570	Rensselaer	http://stats.ncaa.org/team/570/11200
WSO	2013	11200	3	571	Rhode Island Col.	http://stats.ncaa.org/team/571/11200
WSO	2013	11200	3	573	Rhodes	http://stats.ncaa.org/team/573/11200
WSO	2013	11200	3	577	Ripon	http://stats.ncaa.org/team/577/11200
WSO	2013	11200	3	18422	Rivier	http://stats.ncaa.org/team/18422/11200
WSO	2013	11200	3	578	Roanoke	http://stats.ncaa.org/team/578/11200
WSO	2013	11200	3	581	Rochester (NY)	http://stats.ncaa.org/team/581/11200
WSO	2013	11200	3	582	Rockford	http://stats.ncaa.org/team/582/11200
WSO	2013	11200	3	583	Roger Williams	http://stats.ncaa.org/team/583/11200
WSO	2013	11200	3	585	Rose-Hulman	http://stats.ncaa.org/team/585/11200
WSO	2013	11200	3	15882	Rosemont	http://stats.ncaa.org/team/15882/11200
WSO	2013	11200	3	259	Rowan	http://stats.ncaa.org/team/259/11200
WSO	2013	11200	3	588	Rutgers-Camden	http://stats.ncaa.org/team/588/11200
WSO	2013	11200	3	589	Rutgers-Newark	http://stats.ncaa.org/team/589/11200
WSO	2013	11200	3	16006	SCAD	http://stats.ncaa.org/team/16006/11200
WSO	2013	11200	3	168	SUNY Cortland	http://stats.ncaa.org/team/168/11200
WSO	2013	11200	3	247	SUNY Geneseo	http://stats.ncaa.org/team/247/11200
WSO	2013	11200	3	478	SUNY Maritime	http://stats.ncaa.org/team/478/11200
WSO	2013	11200	3	475	SUNY New Paltz	http://stats.ncaa.org/team/475/11200
WSO	2013	11200	3	526	SUNY Oneonta	http://stats.ncaa.org/team/526/11200
WSO	2013	11200	3	9500	SUNY Poly	http://stats.ncaa.org/team/9500/11200
WSO	2013	11200	3	552	SUNY Potsdam	http://stats.ncaa.org/team/552/11200
WSO	2013	11200	3	11036	Sage Colleges	http://stats.ncaa.org/team/11036/11200
WSO	2013	11200	3	595	Saint Benedict	http://stats.ncaa.org/team/595/11200
WSO	2013	11200	3	612	Saint Mary's (MN)	http://stats.ncaa.org/team/612/11200
WSO	2013	11200	3	30064	Saint Vincent	http://stats.ncaa.org/team/30064/11200
WSO	2013	11200	3	30041	Salem (NC)	http://stats.ncaa.org/team/30041/11200
WSO	2013	11200	3	621	Salem St.	http://stats.ncaa.org/team/621/11200
WSO	2013	11200	3	622	Salisbury	http://stats.ncaa.org/team/622/11200
WSO	2013	11200	3	623	Salve Regina	http://stats.ncaa.org/team/623/11200
WSO	2013	11200	3	1355	Schreiner	http://stats.ncaa.org/team/1355/11200
WSO	2013	11200	3	633	Scranton	http://stats.ncaa.org/team/633/11200
WSO	2013	11200	3	652	Sewanee	http://stats.ncaa.org/team/652/11200
WSO	2013	11200	3	637	Shenandoah	http://stats.ncaa.org/team/637/11200
WSO	2013	11200	3	640	Simmons	http://stats.ncaa.org/team/640/11200
WSO	2013	11200	3	641	Simpson	http://stats.ncaa.org/team/641/11200
WSO	2013	11200	3	642	Skidmore	http://stats.ncaa.org/team/642/11200
WSO	2013	11200	3	644	Smith	http://stats.ncaa.org/team/644/11200
WSO	2013	11200	3	662	Southern Me.	http://stats.ncaa.org/team/662/11200
WSO	2013	11200	3	1379	Southern Vt.	http://stats.ncaa.org/team/1379/11200
WSO	2013	11200	3	8746	Southwestern (TX)	http://stats.ncaa.org/team/8746/11200
WSO	2013	11200	3	23260	Spalding	http://stats.ncaa.org/team/23260/11200
WSO	2013	11200	3	26973	Spelman	http://stats.ncaa.org/team/26973/11200
WSO	2013	11200	3	673	Springfield	http://stats.ncaa.org/team/673/11200
WSO	2013	11200	3	597	St. Catherine	http://stats.ncaa.org/team/597/11200
WSO	2013	11200	3	9684	St. Elizabeth	http://stats.ncaa.org/team/9684/11200
