sport_code	year	year_id	division_id	team_id	team_name	team_url
WSO	2016	12242	1	26172	A&M-Corpus Christi	http://stats.ncaa.org/team/26172/12242
WSO	2016	12242	1	2	Abilene Christian	http://stats.ncaa.org/team/2/12242
WSO	2016	12242	1	721	Air Force	http://stats.ncaa.org/team/721/12242
WSO	2016	12242	1	5	Akron	http://stats.ncaa.org/team/5/12242
WSO	2016	12242	1	8	Alabama	http://stats.ncaa.org/team/8/12242
WSO	2016	12242	1	6	Alabama A&M	http://stats.ncaa.org/team/6/12242
WSO	2016	12242	1	7	Alabama St.	http://stats.ncaa.org/team/7/12242
WSO	2016	12242	1	14	Albany (NY)	http://stats.ncaa.org/team/14/12242
WSO	2016	12242	1	17	Alcorn	http://stats.ncaa.org/team/17/12242
WSO	2016	12242	1	23	American	http://stats.ncaa.org/team/23/12242
WSO	2016	12242	1	27	Appalachian St.	http://stats.ncaa.org/team/27/12242
WSO	2016	12242	1	29	Arizona	http://stats.ncaa.org/team/29/12242
WSO	2016	12242	1	28	Arizona St.	http://stats.ncaa.org/team/28/12242
WSO	2016	12242	1	2678	Ark.-Pine Bluff	http://stats.ncaa.org/team/2678/12242
WSO	2016	12242	1	31	Arkansas	http://stats.ncaa.org/team/31/12242
WSO	2016	12242	1	30	Arkansas St.	http://stats.ncaa.org/team/30/12242
WSO	2016	12242	1	725	Army West Point	http://stats.ncaa.org/team/725/12242
WSO	2016	12242	1	37	Auburn	http://stats.ncaa.org/team/37/12242
WSO	2016	12242	1	43	Austin Peay	http://stats.ncaa.org/team/43/12242
WSO	2016	12242	1	77	BYU	http://stats.ncaa.org/team/77/12242
WSO	2016	12242	1	47	Ball St.	http://stats.ncaa.org/team/47/12242
WSO	2016	12242	1	51	Baylor	http://stats.ncaa.org/team/51/12242
WSO	2016	12242	1	14927	Belmont	http://stats.ncaa.org/team/14927/12242
WSO	2016	12242	1	62	Binghamton	http://stats.ncaa.org/team/62/12242
WSO	2016	12242	1	66	Boise St.	http://stats.ncaa.org/team/66/12242
WSO	2016	12242	1	67	Boston College	http://stats.ncaa.org/team/67/12242
WSO	2016	12242	1	68	Boston U.	http://stats.ncaa.org/team/68/12242
WSO	2016	12242	1	71	Bowling Green	http://stats.ncaa.org/team/71/12242
WSO	2016	12242	1	80	Brown	http://stats.ncaa.org/team/80/12242
WSO	2016	12242	1	81	Bryant	http://stats.ncaa.org/team/81/12242
WSO	2016	12242	1	83	Bucknell	http://stats.ncaa.org/team/83/12242
WSO	2016	12242	1	86	Buffalo	http://stats.ncaa.org/team/86/12242
WSO	2016	12242	1	87	Butler	http://stats.ncaa.org/team/87/12242
