rk,team,div,str,ofs,dfs,sos
1,Virginia,D1,1.055,0.607,-0.448,0.177
2,West Virginia,D1,0.994,0.451,-0.544,0.141
3,Florida St.,D1,0.955,0.461,-0.494,0.200
4,Notre Dame,D1,0.875,0.303,-0.572,0.190
5,North Carolina,D1,0.849,0.379,-0.470,0.174
6,Penn St.,D1,0.847,0.444,-0.404,0.207
7,Rutgers,D1,0.828,0.225,-0.604,0.147
8,Duke,D1,0.806,0.336,-0.470,0.199
9,California,D1,0.756,0.310,-0.446,0.177
10,Stanford,D1,0.739,0.301,-0.438,0.173
11,BYU,D1,0.734,0.246,-0.488,0.112
12,Southern California,D1,0.718,0.316,-0.402,0.183
13,Florida,D1,0.711,0.470,-0.241,0.164
14,Oklahoma,D1,0.652,0.249,-0.403,0.154
15,FGCU,D1,0.619,0.270,-0.349,0.028
16,South Fla.,D1,0.613,0.218,-0.395,0.101
17,Texas A&M,D1,0.605,0.346,-0.259,0.145
18,William & Mary,D1,0.600,0.289,-0.310,0.094
19,Virginia Tech,D1,0.586,0.398,-0.187,0.157
20,South Carolina,D1,0.583,0.346,-0.237,0.139
21,Texas Tech,D1,0.572,0.193,-0.379,0.184
22,North Texas,D1,0.564,0.103,-0.461,0.006
23,Clemson,D1,0.562,0.278,-0.284,0.193
24,Santa Clara,D1,0.552,0.190,-0.362,0.161
25,Washington St.,D1,0.551,0.300,-0.251,0.139
26,Arizona St.,D1,0.547,0.335,-0.212,0.146
27,Minnesota,D1,0.543,0.269,-0.274,0.128
28,Oklahoma St.,D1,0.542,0.305,-0.237,0.166
29,Michigan,D1,0.523,0.274,-0.250,0.154
30,UNCW,D1,0.512,0.353,-0.160,0.101
31,UConn,D1,0.507,0.275,-0.232,0.089
32,LSU,D1,0.493,0.304,-0.188,0.135
33,South Ala.,D1,0.488,0.315,-0.173,0.015
34,Auburn,D1,0.483,0.225,-0.258,0.141
35,Cal St. Fullerton,D1,0.482,0.321,-0.161,0.100
36,San Diego St.,D1,0.479,0.255,-0.224,0.045
37,Long Beach St.,D1,0.477,0.078,-0.399,0.122
38,St. John's (NY),D1,0.472,0.150,-0.323,0.029
39,Northwestern,D1,0.471,0.077,-0.394,0.121
40,DePaul,D1,0.467,0.215,-0.251,0.034
41,Boston College,D1,0.464,0.345,-0.119,0.165
42,Hofstra,D1,0.460,0.297,-0.163,0.093
43,Ole Miss,D1,0.443,0.268,-0.174,0.131
44,Washington,D1,0.441,0.207,-0.234,0.152
45,Loyola Marymount,D1,0.436,0.231,-0.205,0.115
46,Arizona,D1,0.436,0.304,-0.132,0.144
47,Baylor,D1,0.435,0.183,-0.252,0.066
48,Ohio St.,D1,0.414,0.225,-0.189,0.167
49,Kentucky,D1,0.412,0.232,-0.181,0.129
50,Princeton,D1,0.410,0.313,-0.097,0.044
51,Cincinnati,D1,0.410,0.168,-0.242,0.096
52,TCU,D1,0.401,0.227,-0.174,0.129
53,UCF,D1,0.397,0.275,-0.122,0.149
54,Samford,D1,0.393,0.190,-0.203,-0.004
55,Dartmouth,D1,0.391,0.189,-0.202,-0.004
56,Georgetown,D1,0.390,0.295,-0.095,0.084
57,Missouri,D1,0.385,0.129,-0.256,0.139
58,UC Riverside,D1,0.384,0.119,-0.265,0.082
59,Temple,D1,0.382,0.239,-0.142,0.046
60,San Francisco,D1,0.381,0.131,-0.250,0.075
61,Wisconsin,D1,0.372,0.134,-0.237,0.121
62,Tennessee,D1,0.369,0.159,-0.210,0.101
63,Illinois,D1,0.366,0.249,-0.117,0.139
64,Ball St.,D1,0.355,0.106,-0.249,-0.023
65,Boston U.,D1,0.350,0.175,-0.175,0.023
66,Western Mich.,D1,0.350,0.132,-0.218,-0.005
67,Purdue,D1,0.334,0.229,-0.105,0.132
68,Grand Valley St.,D2,0.328,0.191,-0.137,-0.257
69,Michigan St.,D1,0.328,0.069,-0.259,0.145
70,Texas,D1,0.323,0.088,-0.235,0.153
71,Troy,D1,0.323,0.073,-0.250,-0.032
72,Cal Poly,D1,0.319,0.172,-0.147,0.131
73,Seattle,D1,0.311,0.075,-0.236,-0.033
74,Kansas,D1,0.311,0.114,-0.196,0.159
75,Wake Forest,D1,0.309,0.070,-0.239,0.182
76,Nebraska,D1,0.305,0.232,-0.073,0.184
77,Maryland,D1,0.298,0.010,-0.288,0.151
78,Marshall,D1,0.292,0.034,-0.258,0.005
79,UC Santa Barbara,D1,0.288,0.177,-0.111,0.052
80,High Point,D1,0.284,0.021,-0.263,-0.062
81,Tulsa,D1,0.280,0.064,-0.217,0.017
82,Vanderbilt,D1,0.277,0.071,-0.206,0.143
83,Syracuse,D1,0.276,0.093,-0.183,0.147
84,Dayton,D1,0.272,0.301,0.029,0.070
85,James Madison,D1,0.268,0.109,-0.159,0.108
86,Arkansas,D1,0.266,0.165,-0.101,0.137
87,UCLA,D1,0.266,0.207,-0.059,0.196
88,Harvard,D1,0.265,0.041,-0.223,0.094
89,Louisville,D1,0.247,-0.013,-0.260,0.141
90,Lipscomb,D1,0.246,0.051,-0.194,-0.031
91,UC Davis,D1,0.246,-0.014,-0.260,0.047
92,Fla. Atlantic,D1,0.241,0.073,-0.168,0.010
93,Idaho,D1,0.241,0.135,-0.106,-0.048
94,Marquette,D1,0.240,0.129,-0.111,0.088
95,Miami (FL),D1,0.238,0.208,-0.030,0.174
96,George Washington,D1,0.232,0.027,-0.206,0.033
97,CSUN,D1,0.230,0.155,-0.076,0.057
98,Messiah,D3,0.227,0.038,-0.189,-0.351
99,Pepperdine,D1,0.226,-0.075,-0.301,0.121
100,Northeastern,D1,0.225,0.124,-0.101,0.080
101,Butler,D1,0.217,0.094,-0.123,0.015
102,Saint Joseph's,D1,0.209,0.152,-0.056,-0.005
103,San Diego,D1,0.203,0.121,-0.082,0.133
104,Buffalo,D1,0.198,0.001,-0.196,0.000
105,Portland,D1,0.197,0.085,-0.112,0.118
106,Fordham,D1,0.196,0.010,-0.186,-0.011
107,Oregon St.,D1,0.194,0.001,-0.192,0.163
108,Kent St.,D1,0.181,0.158,-0.023,-0.023
109,Providence,D1,0.181,0.011,-0.170,0.051
110,Penn,D1,0.181,-0.044,-0.225,0.002
111,Cornell,D1,0.180,-0.138,-0.318,-0.029
112,Miami (OH),D1,0.180,-0.098,-0.278,0.012
113,Utah,D1,0.178,0.027,-0.151,0.161
114,Colorado,D1,0.166,0.094,-0.072,0.116
115,Pittsburgh,D1,0.164,0.104,-0.060,0.093
116,New Mexico,D1,0.161,0.040,-0.121,0.029
117,San Jose St.,D1,0.158,0.039,-0.120,0.038
118,Rice,D1,0.156,0.147,-0.009,0.032
119,Bucknell,D1,0.151,0.000,-0.150,-0.025
120,Northern Ky.,D1,0.148,0.026,-0.122,-0.102
121,Louisiana Tech,D1,0.147,-0.013,-0.160,-0.073
122,Hartford,D1,0.142,-0.054,-0.196,-0.105
123,Furman,D1,0.142,-0.006,-0.148,-0.059
124,VCU,D1,0.136,0.135,0.000,0.045
125,La Salle,D1,0.135,0.068,-0.067,0.058
126,Milwaukee,D1,0.132,-0.001,-0.134,-0.071
127,Wright St.,D1,0.131,-0.003,-0.134,-0.025
128,Georgia,D1,0.130,0.075,-0.054,0.173
129,Duquesne,D1,0.130,0.095,-0.035,0.057
130,Monmouth,D1,0.130,0.115,-0.015,-0.105
131,Southeastern La.,D1,0.124,0.053,-0.071,-0.123
132,Drexel,D1,0.124,0.074,-0.051,0.067
133,Coastal Caro.,D1,0.123,0.111,-0.012,-0.036
134,Saint Louis,D1,0.120,0.062,-0.058,0.004
135,Elon,D1,0.119,-0.028,-0.147,-0.009
136,Delaware,D1,0.119,0.100,-0.018,0.100
137,William Smith,D3,0.114,-0.031,-0.145,-0.318
138,Mercer,D1,0.107,-0.043,-0.150,-0.023
139,St. Mary's (CA),D1,0.107,-0.049,-0.156,0.074
140,George Mason,D1,0.100,0.039,-0.061,0.036
141,Utah Valley,D1,0.099,0.114,0.015,-0.063
142,East Carolina,D1,0.096,-0.019,-0.115,0.104
143,Mississippi St.,D1,0.095,-0.004,-0.099,0.129
144,Appalachian St.,D1,0.091,0.041,-0.050,0.047
145,Liberty,D1,0.087,-0.032,-0.119,0.021
146,UMKC,D1,0.085,-0.015,-0.099,-0.143
147,Wyoming,D1,0.075,-0.065,-0.141,-0.042
148,Middle Tenn.,D1,0.074,-0.087,-0.162,0.031
149,Manhattan,D1,0.073,-0.029,-0.102,-0.100
150,SMU,D1,0.073,0.128,0.054,0.084
151,Memphis,D1,0.070,0.014,-0.056,0.091
152,Albany (NY),D1,0.068,0.060,-0.007,-0.056
153,UALR,D1,0.065,-0.031,-0.096,-0.011
154,Murray St.,D1,0.062,0.059,-0.003,-0.053
155,Central Mo.,D2,0.061,0.021,-0.040,-0.270
156,Oregon,D1,0.050,-0.104,-0.154,0.125
157,Central Conn. St.,D1,0.040,-0.116,-0.156,-0.084
158,Campbell,D1,0.038,-0.009,-0.046,-0.037
159,UTEP,D1,0.038,0.057,0.019,-0.036
160,Fairleigh Dickinson,D1,0.036,0.140,0.104,-0.057
161,Utah St.,D1,0.035,0.031,-0.004,-0.004
162,Oakland,D1,0.032,-0.027,-0.059,-0.011
163,Xavier,D1,0.032,0.004,-0.028,0.010
164,Western Caro.,D1,0.032,-0.029,-0.061,-0.064
165,Belmont Abbey,D2,0.017,-0.087,-0.104,-0.338
166,Adelphi,D2,0.016,-0.016,-0.032,-0.186
167,Massachusetts,D1,0.008,-0.003,-0.011,0.029
168,Iowa St.,D1,0.008,0.001,-0.007,0.102
169,Columbus St.,D2,0.006,0.070,0.064,-0.263
170,Boise St.,D1,0.004,0.000,-0.004,0.034
171,UNCG,D1,0.002,0.026,0.025,0.009
172,Rider,D1,-0.003,-0.058,-0.055,-0.104
173,Swarthmore,D3,-0.004,-0.070,-0.066,-0.403
174,Texas St.,D1,-0.009,0.096,0.105,-0.055
175,Bridgeport,D2,-0.016,-0.110,-0.094,-0.297
176,Central Mich.,D1,-0.017,-0.031,-0.014,0.015
